Block ID,Trip ID,VR ID,Bid ID,Facility Sequence,Truck Filter,CPT,Is CPT Truck,Carrier,Subcarrier,CR_ID,Shipper Accounts,Equipment Type,Trailer Id,Estimated Cost,Tender Status,Stop 1,Stop 1 Yard Arrival,Stop 1 Yard Departure,Stop 2,Stop 2 Yard Arrival,Stop 2 Yard Departure,Stop 3,Stop 3 Yard Arrival,Stop 3 Yard Departure,Stop 4,Stop 4 Yard Arrival,Stop 4 Yard Departure,Stop 5,Stop 5 Yard Arrival,Stop 5 Yard Departure,Stop 6,Stop 6 Yard Arrival,Stop 6 Yard Departure,Stop 7,Stop 7 Yard Arrival,Stop 7 Yard Departure,Stop 8,Stop 8 Yard Arrival,Stop 8 Yard Departure,Stop 9,Stop 9 Yard Arrival,Stop 9 Yard Departure,Stop 10,Stop 10 Yard Arrival,Stop 10 Yard Departure,VR Creation Date Time (UTC),VR Cancellation Date Time (UTC),Transit Operator Type,Operator ID,Spot Work,Contract type,Contract ID
TK-HVHSNR4MS,A-1144CB533,ort,,LCY42->LCY3,,3/21/2026 20:48,FALSE,AZFNR,ATSUK,,StemLegBobTail,Detached Trailer,75c6f7eTK-3751-3345-a292-26f7df98cae9,0,APPROVED,LCY42,3/21/2026 20:30,3/21/2026 20:31,LCY3,3/21/2026 20:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_2,No,,C-00009235Y
TK-HVHSNR4MS,A-1144CB533,11648HJVX22,,LCY3->BRS2,,3/22/2026 0:47,FALSE,AZFNR,ATSUK,TRO BA-rome_run/rome_run-1774084509,BobtailMovementAnnotation,Drop Trailer,6f9362c0-e483-300d-92be-2bcc82c35446,0,APPROVED,LCY3,3/21/2026 20:48,3/21/2026 21:19,BRS2,3/22/2026 0:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_2,No,,C-00009235Y
TK-HVHSNR4MS,A-1144CB533,11648HJVX23,,BRS2->DBR2,AMZL-DBR2-ND,3/22/2026 1:00,TRUE,AZFNR,ATSUK,,ATSOutbound,Drop Trailer,ATSUK-VS4810375,0,APPROVED,BRS2,3/22/2026 0:50,3/22/2026 1:30,DBR2,3/22/2026 4:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_2,No,,C-00009235Y
TK-HVHSNR4MS,A-1144CB533,11648HJVX24,,DBR2->LCY3,,3/22/2026 8:31,FALSE,AZFNR,ATSUK,RRO-rro_run/rro_run-1774106122,TransfersCarts,Detached Trailer,ATSUK-VS4810375,0,APPROVED,DBR2,3/22/2026 5:00,3/22/2026 5:31,LCY3,3/22/2026 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_2,No,,C-00009235Y
TK-HVHSNR4MS,A-1144CB533,11648HJVX25,,LCY3->LCY42,,3/22/2026 8:49,FALSE,AZFNR,ATSUK,,StemLegBobTail,Detached Trailer,d443ca8a-2438-3a54-a14e-fc799de257bc,0,APPROVED,LCY3,3/22/2026 8:31,3/22/2026 8:32,LCY42,3/22/2026 8:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_2,No,,C-00009235Y
TK-3V3TDCFQ3,A-113B52JBK,11648HJVX26,,LCY42->LCY3,,3/21/2026 21:18,FALSE,AZFNR,ATSUK,,StemLegBobTail,Detached Trailer,ae6f236f-ab49-3188-9fa4-7f201d3af99f,0,APPROVED,LCY42,3/21/2026 21:00,3/21/2026 21:01,LCY3,3/21/2026 21:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_1,No,,C-00009235Y
TK-3V3TDCFQ3,A-113B52JBK,11648HJVX27,,LCY3->LTN4,,3/21/2026 23:49,FALSE,AZFNR,ATSUK,TRO RBA-rome_run/rome_run-1774116909,FleetManagementEquipmentRepositioning,Drop Trailer,ATSUK-4015119,0,APPROVED,LCY3,3/21/2026 21:18,3/21/2026 21:49,LTN4,3/21/2026 23:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_1,No,,C-00009235Y
TK-3V3TDCFQ3,A-113B52JBK,11648HJVX28,,LTN4->DLU2,AMZL-DLU2-ND,3/22/2026 1:00,TRUE,AZFNR,ATSUK,,ATSOutbound,Drop Trailer,ATSUK-VS448680,0,APPROVED,LTN4,3/22/2026 0:50,3/22/2026 1:30,DLU2,3/22/2026 1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_1,No,,C-00009235Y
TK-3V3TDCFQ3,A-113B52JBK,11648HJVX29,,DLU2->LTN4,,3/22/2026 3:29,FALSE,AZFNR,ATSUK,,FleetManagementEquipmentRepositioning,Detached Trailer,ATSUK-VS448680,0,APPROVED,DLU2,3/22/2026 2:30,3/22/2026 3:01,LTN4,3/22/2026 3:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_1,No,,C-00009235Y
TK-3V3TDCFQ3,A-113B52JBK,11648HJVX30,,LTN4->DIG1,AMZL-DIG1-ND,3/22/2026 4:00,TRUE,AZFNR,ATSUK,,ATSOutbound,Drop Trailer,ATSUK-VS448955,0,APPROVED,LTN4,3/22/2026 3:50,3/22/2026 4:30,DIG1,3/22/2026 5:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_1,No,,C-00009235Y
TK-3V3TDCFQ3,A-113B52JBK,11648HJVX31,,DIG1->LCY3,,3/22/2026 8:47,FALSE,AZFNR,ATSUK,,FleetManagementEquipmentRepositioning,Detached Trailer,ATSUK-VS448955,0,APPROVED,DIG1,3/22/2026 7:00,3/22/2026 7:31,LCY3,3/22/2026 8:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_1,No,,C-00009235Y
TK-3V3TDCFQ3,A-113B52JBK,11648HJVX32,,LCY3->LCY42,,3/22/2026 9:05,FALSE,AZFNR,ATSUK,,StemLegBobTail,Detached Trailer,ebaa829e-65c4-3185-aae3-176083786ef0,0,APPROVED,LCY3,3/22/2026 8:47,3/22/2026 8:48,LCY42,3/22/2026 9:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_1,No,,C-00009235Y
TK-MG6VC46NR,A-1128GCZGT,11648HJVX33,,LCY42->LCY8,,3/21/2026 22:19,FALSE,AZFNR,ATSUK,,StemLegBobTail,Detached Trailer,eff033fd-792TK-3f1e-8fa6-f9b8719a227d,0,APPROVED,LCY42,3/21/2026 21:30,3/21/2026 21:31,LCY8,3/21/2026 22:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_4,No,,C-00009235Y
TK-MG6VC46NR,A-1128GCZGT,11648HJVX34,,LCY8->DBN5,AMZL-DBN5-ND,3/22/2026 1:30,TRUE,AZFNR,ATSUK,,ATSOutbound,Drop Trailer,ATSUK-VS449340,0,APPROVED,LCY8,3/22/2026 1:20,3/22/2026 2:00,DBN5,3/22/2026 4:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE_DRIVER,AZFNR_UK-London_southeast_SOLO7_4,No,,C-00009235Y
